id,img_prob,txt_prob,time_prob,fused_prob,fused_pred,binary_true,attn_img,attn_txt,attn_time
4473453677193300,0.83021224,0.99609375,0.6676438037217064,0.9923913,1,1.0,0.10423456,0.84244126,0.053324163
4473088991405510,0.9889281,0.99755859375,0.6505621308486794,0.99331856,1,1.0,0.31503516,0.5862871,0.09867773
4464770436670310,0.08631896,0.994140625,0.4805044594000126,0.98641646,1,1.0,0.07505055,0.87002826,0.05492117
4458609423354990,0.9850693,0.99755859375,0.4803883334990366,0.9927031,1,1.0,0.29724637,0.61118937,0.09156422
4471244986193250,0.011076155,0.0262298583984375,0.608666065922865,0.029634329,0,0.0,0.0714855,0.8820969,0.046417665
4465134086990650,0.8014128,0.99755859375,0.4883385290132254,0.99487406,1,1.0,0.09688112,0.8540922,0.049026676
4472737617177550,0.56792134,0.98828125,0.6166290512800865,0.98053384,1,1.0,0.081668414,0.87400705,0.044324517
4458226597127520,0.9343765,0.0090713500976562,0.4734124323315599,0.6461667,1,1.0,0.6150985,0.21592502,0.16897655
4461116585705140,0.668534,0.9873046875,0.4879133004422282,0.97859895,1,1.0,0.09104112,0.8638525,0.04510646
4464018771401670,0.8251291,0.0056076049804687,0.4415168958200122,0.3443432,0,1.0,0.56298137,0.28621417,0.15080443
4470243567027050,0.7265667,0.012054443359375,0.5307103091498797,0.25328904,0,0.0,0.49892473,0.3599678,0.14110748
4470188214357500,0.9967637,0.99658203125,0.5770434465352984,0.9931037,1,1.0,0.5103376,0.35295093,0.13671151
4458053061454110,0.9619823,0.99755859375,0.3476346471651148,0.99319804,1,1.0,0.19963865,0.7290499,0.071311414
4459630082074650,0.98011327,0.99267578125,0.4665876920581757,0.9825331,1,1.0,0.34669223,0.54847515,0.104832634
4466562063234730,0.89738685,0.99462890625,0.4907754470279098,0.9890782,1,1.0,0.13504712,0.80732054,0.057632282
4471293934091470,0.99120694,0.99755859375,0.6023328353446458,0.99304634,1,1.0,0.35636035,0.53782207,0.10581751
4471652894755690,0.9947432,0.99462890625,0.5987949360025752,0.9899116,1,1.0,0.48493448,0.38114876,0.13391677
4470565144058060,0.39781037,0.9970703125,0.571112297186375,0.993757,1,1.0,0.07825284,0.8728166,0.048930548
4456044308320700,0.9614914,0.9970703125,0.4693788730713747,0.9926824,1,1.0,0.1924941,0.7374621,0.070043795
4466942540432240,0.97809976,0.9951171875,0.4949821163762453,0.9875164,1,1.0,0.29483378,0.61170965,0.09345658
4466931216043910,0.8340625,0.96240234375,0.4517458350516522,0.9390675,1,1.0,0.16835104,0.7637435,0.067905486
4471294420589300,0.7120279,0.9970703125,0.6041788970697726,0.99400926,1,1.0,0.0907654,0.85904,0.05019456
4465836548577100,0.94754606,0.90283203125,0.4794995486922529,0.90116686,1,1.0,0.41086397,0.4627922,0.12634386
4467306203524970,0.080827706,0.91455078125,0.5213826548594732,0.87567854,1,1.0,0.06674237,0.8904082,0.042849477
4466567011866730,0.9848962,0.011138916015625,0.5090922547825155,0.8801096,1,0.0,0.65034765,0.1627723,0.18688004
4472367427955700,0.9656023,0.99267578125,0.5785254411589695,0.9840015,1,1.0,0.25010943,0.66359836,0.08629223
4465496349404820,0.9702215,0.9970703125,0.4916957131576743,0.9924206,1,1.0,0.21789107,0.70638305,0.07572584
4473100806136880,0.89682704,0.9970703125,0.6287825528485778,0.99400085,1,1.0,0.11698323,0.8281847,0.054832064
4472380912778910,0.88573223,0.998046875,0.6283114207812996,0.9958407,1,1.0,0.108400725,0.83835894,0.05324029
4470569330094640,0.5956987,0.951171875,0.5870910871355743,0.9321646,1,1.0,0.09073568,0.8654425,0.043821752
4468349855264660,0.8536842,0.9921875,0.5659009495893405,0.98556155,1,1.0,0.1202168,0.8250652,0.054717943
4465797936618710,0.9602267,0.0173797607421875,0.5110582981159459,0.77138746,1,0.0,0.6278693,0.19597691,0.17615375
